0^
35^Файл^Документ^СвИП^СвЗапЕГРИП^СвРегОрг^@КодНО^Level 5 
36^Файл^Документ^СвИП^СвЗапЕГРИП^СвРегОрг^@НаимНО^Level 5 
37^Файл^Документ^СвИП^СвЗапЕГРИП^СвРегОрг^Level 4 
38^Файл^Документ^СвИП^СвЗапЕГРИП^СведПредДок^ List string
39^Файл^Документ^СвИП^СвЗапЕГРИП^СведПредДок^Level 4 
40^Файл^Документ^СвИП^СвЗапЕГРИП^СведПредДок^ДатаДок^Level 5 
41^Файл^Документ^СвИП^СвЗапЕГРИП^СведПредДок^НаимДок^Level 5 
42^Файл^Документ^СвИП^СвОКВЭД^Level 3 
43^Файл^Документ^СвИП^СвОКВЭД^СвОКВЭДОсн^@КодОКВЭД^Level 5 
44^Файл^Документ^СвИП^СвОКВЭД^СвОКВЭДОсн^@НаимОКВЭД^Level 5 
45^Файл^Документ^СвИП^СвОКВЭД^СвОКВЭДОсн^@ПрВерсОКВЭД^Level 5 
46^Файл^Документ^СвИП^СвОКВЭД^СвОКВЭДОсн^Level 4 
47^Файл^Документ^СвИП^СвОКВЭД^СвОКВЭДОсн^ГРНИПДата^@ГРНИП^Level 6 
48^Файл^Документ^СвИП^СвОКВЭД^СвОКВЭДОсн^ГРНИПДата^@ДатаЗаписи^Level 6 
49^Файл^Документ^СвИП^СвОКВЭД^СвОКВЭДОсн^ГРНИПДата^Level 5 
50^Файл^Документ^СвИП^СвРегИП^@ДатаОГРНИП^Level 4 
51^Файл^Документ^СвИП^СвРегИП^@ОГРНИП^Level 4 
52^Файл^Документ^СвИП^СвРегИП^Level 3 
53^Файл^Документ^СвИП^СвРегОрг^@АдрРО^Level 4 
54^Файл^Документ^СвИП^СвРегОрг^@КодНО^Level 4 
55^Файл^Документ^СвИП^СвРегОрг^@НаимНО^Level 4 
56^Файл^Документ^СвИП^СвРегОрг^Level 3 
57^Файл^Документ^СвИП^СвРегОрг^ГРНИПДата^@ГРНИП^Level 5 
58^Файл^Документ^СвИП^СвРегОрг^ГРНИПДата^@ДатаЗаписи^Level 5 
59^Файл^Документ^СвИП^СвРегОрг^ГРНИПДата^Level 4 
60^Файл^Документ^СвИП^СвРегПФ^@ДатаРег^Level 4 
61^Файл^Документ^СвИП^СвРегПФ^@РегНомПФ^Level 4 
62^Файл^Документ^СвИП^СвРегПФ^Level 3 
63^Файл^Документ^СвИП^СвРегПФ^ГРНИПДата^@ГРНИП^Level 5 
64^Файл^Документ^СвИП^СвРегПФ^ГРНИПДата^@ДатаЗаписи^Level 5 
65^Файл^Документ^СвИП^СвРегПФ^ГРНИПДата^Level 4 
66^Файл^Документ^СвИП^СвРегПФ^СвОргПФ^@КодПФ^Level 5 
67^Файл^Документ^СвИП^СвРегПФ^СвОргПФ^@НаимПФ^Level 5 
68^Файл^Документ^СвИП^СвРегПФ^СвОргПФ^Level 4 
69^Файл^Документ^СвИП^СвУчетНО^@ДатаПостУч^Level 4 
70^Файл^Документ^СвИП^СвУчетНО^@ИННФЛ^Level 4 
71^Файл^Документ^СвИП^СвУчетНО^Level 3 
72^Файл^Документ^СвИП^СвУчетНО^ГРНИПДата^@ГРНИП^Level 5 
73^Файл^Документ^СвИП^СвУчетНО^ГРНИПДата^@ДатаЗаписи^Level 5 
74^Файл^Документ^СвИП^СвУчетНО^ГРНИПДата^Level 4 
75^Файл^Документ^СвИП^СвУчетНО^СвНО^@КодНО^Level 5 
76^Файл^Документ^СвИП^СвУчетНО^СвНО^@НаимНО^Level 5 
77^Файл^Документ^СвИП^СвУчетНО^СвНО^Level 4 
78^Файл^Документ^СвИП^СвФЛ^@Пол^Level 4 
79^Файл^Документ^СвИП^СвФЛ^Level 3 
80^Файл^Документ^СвИП^СвФЛ^ГРНИПДата^@ГРНИП^Level 5 
81^Файл^Документ^СвИП^СвФЛ^ГРНИПДата^@ДатаЗаписи^Level 5 
82^Файл^Документ^СвИП^СвФЛ^ГРНИПДата^Level 4 
83^Файл^Документ^СвИП^СвФЛ^ФИОРус^@Имя^Level 5 
84^Файл^Документ^СвИП^СвФЛ^ФИОРус^@Отчество^Level 5 
85^Файл^Документ^СвИП^СвФЛ^ФИОРус^@Фамилия^Level 5 
86^Файл^Документ^СвИП^СвФЛ^ФИОРус^Level 4 
87^Файл^ИдОтпр^@ДолжОтв^Level 2 
88^Файл^ИдОтпр^@Тлф^Level 2 
89^Файл^ИдОтпр^Level 1 
90^Файл^ИдОтпр^ФИООтв^@Имя^Level 3 
91^Файл^ИдОтпр^ФИООтв^@Отчество^Level 3 
92^Файл^ИдОтпр^ФИООтв^@Фамилия^Level 3 
93^Файл^ИдОтпр^ФИООтв^Level 2 
