48^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^@Наим^ГОРОД ТУЛА^Level 5 
49^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаселенПункт^Level 4 
50^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаселенПункт^@Вид^Level 5 
51^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаселенПункт^@Вид^Г^Level 5 
52^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаселенПункт^@Наим^Level 5 
53^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаселенПункт^@Наим^ТУЛА^Level 5 
54^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^Level 4 
55^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^@Тип^Level 5 
56^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^@Тип^ПР-КТ^Level 5 
57^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^@Наим^Level 5 
58^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^@Наим^ЛЕНИНА^Level 5 
59^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^Level 4 
60^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^ List string 1
61^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Тип^Level 5 
62^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Тип^ЗД.^Level 5 
63^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Номер^Level 5 
64^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Номер^50Г^Level 5 
65^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^ List string 2
66^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Тип^Level 5 
67^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Тип^СТР.^Level 5 
68^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Номер^Level 5 
69^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Номер^1^Level 5 
70^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^Level 4 
71^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^@Тип^Level 5 
72^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^@Тип^ПОМЕЩ.^Level 5 
73^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^@Номер^Level 5 
74^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^@Номер^3^Level 5 
75^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^Level 4 
76^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^@ГРН^Level 5 
77^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^@ГРН^2227100462345^Level 5 
78^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^@ДатаЗаписи^Level 5 
79^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^@ДатаЗаписи^2022-11-16^Level 5 
80^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^Level 2 
81^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^@ОГРН^Level 3 
82^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^@ОГРН^1197154011515^Level 3 
83^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^@ДатаОГРН^Level 3 
84^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^@ДатаОГРН^2019-08-07^Level 3 
85^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^Level 3 
86^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@КодСпОбрЮЛ^Level 4 
87^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@КодСпОбрЮЛ^11^Level 4 
88^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@НаимСпОбрЮЛ^Level 4 
89^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@НаимСпОбрЮЛ^Создание юридического лица^Level 4 
90^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^ГРНДата^Level 3 
91^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ГРН^Level 4 
92^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ГРН^1197154011515^Level 4 
93^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ДатаЗаписи^Level 4 
94^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ДатаЗаписи^2019-08-07^Level 4 
95^ЕГРЮЛ^СвЮЛ^СвРегОрг^Level 2 
96^ЕГРЮЛ^СвЮЛ^СвРегОрг^@КодНО^Level 3 
97^ЕГРЮЛ^СвЮЛ^СвРегОрг^@КодНО^7100^Level 3 
98^ЕГРЮЛ^СвЮЛ^СвРегОрг^@НаимНО^Level 3 
99^ЕГРЮЛ^СвЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 3 
100^ЕГРЮЛ^СвЮЛ^СвРегОрг^@АдрРО^Level 3 
101^ЕГРЮЛ^СвЮЛ^СвРегОрг^@АдрРО^,300041,,, Тула г,, Красноармейский пр-кт, д 48, корп 2,^Level 3 
102^ЕГРЮЛ^СвЮЛ^СвРегОрг^ГРНДата^Level 3 
103^ЕГРЮЛ^СвЮЛ^СвРегОрг^ГРНДата^@ГРН^Level 4 
104^ЕГРЮЛ^СвЮЛ^СвРегОрг^ГРНДата^@ГРН^2207101209951^Level 4 
105^ЕГРЮЛ^СвЮЛ^СвРегОрг^ГРНДата^@ДатаЗаписи^Level 4 
106^ЕГРЮЛ^СвЮЛ^СвРегОрг^ГРНДата^@ДатаЗаписи^2020-12-29^Level 4 
107^ЕГРЮЛ^СвЮЛ^СвУчетНО^Level 2 
108^ЕГРЮЛ^СвЮЛ^СвУчетНО^@ИНН^Level 3 
109^ЕГРЮЛ^СвЮЛ^СвУчетНО^@ИНН^7107133140^Level 3 
110^ЕГРЮЛ^СвЮЛ^СвУчетНО^@КПП^Level 3 
111^ЕГРЮЛ^СвЮЛ^СвУчетНО^@КПП^710701001^Level 3 
112^ЕГРЮЛ^СвЮЛ^СвУчетНО^@ДатаПостУч^Level 3 
113^ЕГРЮЛ^СвЮЛ^СвУчетНО^@ДатаПостУч^2021-01-11^Level 3 
114^ЕГРЮЛ^СвЮЛ^СвУчетНО^СвНО^Level 3 
115^ЕГРЮЛ^СвЮЛ^СвУчетНО^СвНО^@КодНО^Level 4 
116^ЕГРЮЛ^СвЮЛ^СвУчетНО^СвНО^@КодНО^7100^Level 4 
117^ЕГРЮЛ^СвЮЛ^СвУчетНО^СвНО^@НаимНО^Level 4 
118^ЕГРЮЛ^СвЮЛ^СвУчетНО^СвНО^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
119^ЕГРЮЛ^СвЮЛ^СвУчетНО^ГРНДата^Level 3 
120^ЕГРЮЛ^СвЮЛ^СвУчетНО^ГРНДата^@ГРН^Level 4 
121^ЕГРЮЛ^СвЮЛ^СвУчетНО^ГРНДата^@ГРН^2217100025503^Level 4 
122^ЕГРЮЛ^СвЮЛ^СвУчетНО^ГРНДата^@ДатаЗаписи^Level 4 
123^ЕГРЮЛ^СвЮЛ^СвУчетНО^ГРНДата^@ДатаЗаписи^2021-01-11^Level 4 
124^ЕГРЮЛ^СвЮЛ^СвУстКап^Level 2 
125^ЕГРЮЛ^СвЮЛ^СвУстКап^@НаимВидКап^Level 3 
126^ЕГРЮЛ^СвЮЛ^СвУстКап^@НаимВидКап^УСТАВНЫЙ КАПИТАЛ^Level 3 
127^ЕГРЮЛ^СвЮЛ^СвУстКап^@СумКап^Level 3 
128^ЕГРЮЛ^СвЮЛ^СвУстКап^@СумКап^10000^Level 3 
129^ЕГРЮЛ^СвЮЛ^СвУстКап^ГРНДата^Level 3 
130^ЕГРЮЛ^СвЮЛ^СвУстКап^ГРНДата^@ГРН^Level 4 
131^ЕГРЮЛ^СвЮЛ^СвУстКап^ГРНДата^@ГРН^1197154011515^Level 4 
132^ЕГРЮЛ^СвЮЛ^СвУстКап^ГРНДата^@ДатаЗаписи^Level 4 
133^ЕГРЮЛ^СвЮЛ^СвУстКап^ГРНДата^@ДатаЗаписи^2019-08-07^Level 4 
134^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^Level 2 
135^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^Level 3 
136^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ГРН^Level 4 
137^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ГРН^2227100518775^Level 4 
138^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 4 
139^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ДатаЗаписи^2022-12-02^Level 4 
140^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^Level 3 
141^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Фамилия^Level 4 
142^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Фамилия^БУДАРКЕВИЧ^Level 4 
143^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Имя^Level 4 
144^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Имя^ГЕОРГИЙ^Level 4 
145^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Отчество^Level 4 
146^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Отчество^НИКОЛАЕВИЧ^Level 4 
147^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@ИННФЛ^Level 4 
148^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@ИННФЛ^532100042498^Level 4 
149^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^Level 4 
150^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ГРН^Level 5 
151^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ГРН^2227100518775^Level 5 
152^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 5 
153^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^2022-12-02^Level 5 
154^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^Level 3 
155^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^@ВидДолжн^Level 4 
156^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^@ВидДолжн^02^Level 4 
157^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимВидДолжн^Level 4 
158^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимВидДолжн^Руководитель юридического лица^Level 4 
159^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимДолжн^Level 4 
160^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимДолжн^ГЕНЕРАЛЬНЫЙ ДИРЕКТОР^Level 4 
161^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^Level 4 
162^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ГРН^Level 5 
163^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ГРН^2227100518775^Level 5 
164^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ДатаЗаписи^Level 5 
165^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ДатаЗаписи^2022-12-02^Level 5 
166^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^Level 3 
167^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^@Пол^Level 4 
168^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^@Пол^1^Level 4 
169^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^Level 4 
170^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 5 
171^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ГРН^2227100518775^Level 5 
172^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 5 
173^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^2022-12-02^Level 5 
174^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^Level 3 
175^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^@КодГражд^Level 4 
176^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^@КодГражд^1^Level 4 
177^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^Level 4 
178^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 5 
179^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ГРН^2227100518775^Level 5 
180^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 5 
181^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^2022-12-02^Level 5 
182^ЕГРЮЛ^СвЮЛ^СвУчредит^Level 2 
183^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^Level 3 
184^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ List string 1
185^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^Level 4 
186^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ГРН^Level 5 
187^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ГРН^2227100520293^Level 5 
188^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 5 
189^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ДатаЗаписи^2022-12-05^Level 5 
190^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^Level 4 
191^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Фамилия^Level 5 
192^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Фамилия^АКСЁНОВ^Level 5 
193^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Имя^Level 5 
194^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Имя^НИКИТА^Level 5 
195^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Отчество^Level 5 
196^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Отчество^ВЛАДИМИРОВИЧ^Level 5 
197^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@ИННФЛ^Level 5 
198^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@ИННФЛ^772452636857^Level 5 
199^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^Level 5 
200^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ГРН^Level 6 
201^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ГРН^2227100520293^Level 6 
202^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 6 
203^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^2022-12-05^Level 6 
204^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^Level 4 
205^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^@Пол^Level 5 
206^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^@Пол^1^Level 5 
207^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^Level 5 
208^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 6 
209^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ГРН^2227100520293^Level 6 
210^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 6 
211^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^2022-12-05^Level 6 
212^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^Level 4 
213^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^@КодГражд^Level 5 
214^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^@КодГражд^1^Level 5 
215^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^Level 5 
216^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 6 
217^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ГРН^2227100520293^Level 6 
218^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 6 
219^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^2022-12-05^Level 6 
220^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^Level 4 
221^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^@НоминСтоим^Level 5 
222^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^@НоминСтоим^3333.33^Level 5 
223^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^Level 5 
224^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^Level 6 
225^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Числит^Level 7 
226^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Числит^1^Level 7 
227^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Знаменат^Level 7 
228^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Знаменат^3^Level 7 
229^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^Level 5 
230^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ГРН^Level 6 
231^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ГРН^2227100520293^Level 6 
232^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ДатаЗаписи^Level 6 
233^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ДатаЗаписи^2022-12-05^Level 6 
234^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ List string 2
235^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^Level 4 
236^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ГРН^Level 5 
237^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ГРН^2227100520293^Level 5 
238^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 5 
239^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ДатаЗаписи^2022-12-05^Level 5 
240^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^Level 4 
241^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Фамилия^Level 5 
242^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Фамилия^КОСИЦЫН^Level 5 
243^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Имя^Level 5 
