0^Файл^Level 0 
110^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 6 
111^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^Level 4 
112^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@ВидДолжн^Level 5 
113^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимВидДолжн^Level 5 
114^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимДолжн^Level 5 
115^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^Level 5 
116^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ГРН^Level 6 
117^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ДатаЗаписи^Level 6 
118^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^Level 4 
119^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^@Пол^Level 5 
120^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^Level 5 
121^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 6 
122^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 6 
123^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^Level 4 
124^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^@КодГражд^Level 5 
125^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^Level 5 
126^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 6 
127^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 6 
128^Файл^Документ^СвЮЛ^СвУчредит^Level 3 
129^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^Level 4 
130^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^Level 5 
131^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ГРН^Level 6 
132^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 6 
133^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^Level 5 
134^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Фамилия^Level 6 
135^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Имя^Level 6 
136^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Отчество^Level 6 
137^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@ИННФЛ^Level 6 
138^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^Level 6 
139^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ГРН^Level 7 
140^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 7 
141^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^Level 5 
142^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^@Пол^Level 6 
143^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^Level 6 
144^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 7 
145^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 7 
146^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^Level 5 
147^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^@КодГражд^Level 6 
148^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^Level 6 
149^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 7 
150^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 7 
151^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^Level 5 
152^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^@НоминСтоим^Level 6 
153^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^Level 6 
154^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^Процент^Level 7 
155^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^Level 6 
156^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ГРН^Level 7 
157^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ДатаЗаписи^Level 7 
158^Файл^Документ^СвЮЛ^СвОКВЭД^Level 3 
159^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^Level 4 
160^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@КодОКВЭД^Level 5 
161^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@НаимОКВЭД^Level 5 
162^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@ПрВерсОКВЭД^Level 5 
163^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^Level 5 
164^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ГРН^Level 6 
165^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ДатаЗаписи^Level 6 
166^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^Level 4 
167^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 1
168^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
169^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
170^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
171^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
172^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
173^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
174^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 2
175^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
176^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
177^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
178^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
179^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
180^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
181^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 3
182^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
183^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
184^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
185^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
186^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
187^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
188^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 4
189^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
190^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
191^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
192^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
193^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
194^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
195^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 5
196^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
197^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
198^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
199^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
200^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
201^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
202^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 6
203^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
204^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
205^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
206^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
207^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
208^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
209^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 7
210^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
211^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
212^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
213^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
214^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
215^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
216^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 8
217^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
218^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
219^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
220^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
221^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
222^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
223^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 9
224^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
225^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
226^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
227^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
228^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
229^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
230^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 10
231^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
232^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
233^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
234^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
235^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
236^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
237^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 11
238^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
239^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
240^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
241^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
242^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
243^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
244^Файл^Документ^СвЮЛ^СвЛицензия^Level 3 
245^Файл^Документ^СвЮЛ^СвЛицензия^@НомЛиц^Level 4 
246^Файл^Документ^СвЮЛ^СвЛицензия^@ДатаЛиц^Level 4 
247^Файл^Документ^СвЮЛ^СвЛицензия^@ДатаНачЛиц^Level 4 
248^Файл^Документ^СвЮЛ^СвЛицензия^НаимЛицВидДеят^Level 4 
249^Файл^Документ^СвЮЛ^СвЛицензия^ЛицОргВыдЛиц^Level 4 
250^Файл^Документ^СвЮЛ^СвЛицензия^ГРНДата^Level 4 
251^Файл^Документ^СвЮЛ^СвЛицензия^ГРНДата^@ГРН^Level 5 
252^Файл^Документ^СвЮЛ^СвЛицензия^ГРНДата^@ДатаЗаписи^Level 5 
253^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^Level 3 
254^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 1
255^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
256^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
257^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
258^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
259^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
260^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
261^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
262^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
263^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
264^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
265^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
266^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
267^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
268^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
269^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
270^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
271^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
272^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
273^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
274^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
275^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
276^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
277^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
278^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 5
279^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
280^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 6
281^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
282^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
