0^xs:schema^Level 0 
74^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^20^Level 10 
75^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^ List string 3
76^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^Level 7 
77^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^E-mail^Level 7 
78^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^Level 7 
79^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^optional^Level 7 
80^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^Level 7 
81^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 8 
82^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^E-mail^Level 8 
83^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^Level 7 
84^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 8 
85^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 9 
86^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 9 
87^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 9 
88^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 10 
89^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 10 
90^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 9 
91^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 10 
92^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^45^Level 10 
93^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^ List string 2
94^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 5 
95^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^@name^Документ^Level 5 
96^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 5 
97^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 5 
98^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^@maxOccurs^Level 5 
99^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^@maxOccurs^unbounded^Level 5 
100^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 5 
101^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 6 
102^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Состав и структура документа^Level 6 
103^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^Level 5 
104^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^Level 6 
105^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^Level 7 
106^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 8 
107^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвЮЛ^Level 8 
108^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 8 
109^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 9 
110^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о юридическом лице^Level 9 
111^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^Level 8 
112^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^Level 9 
113^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^Level 10 
114^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 1
115^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 11 
116^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвНаимЮЛ^Level 11 
117^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 11 
118^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 12 
119^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о наименовании юридического лица^Level 12 
120^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^Level 11 
121^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^Level 12 
122^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^Level 13 
123^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 1
124^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 14 
125^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^ГРНДата^Level 14 
126^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 14 
127^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 14 
128^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 14 
129^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 15 
130^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи, содержащей указанные сведения^Level 15 
131^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 2
132^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 14 
133^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^ГРНДатаИспр^Level 14 
134^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 14 
135^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 14 
136^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 14 
137^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 14 
138^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 14 
139^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 15 
140^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи об исправлении технической ошибки в указанных сведениях^Level 15 
141^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 3
142^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 14 
143^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвНаимЮЛСокр^Level 14 
144^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 14 
145^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^СвНаимСокрТип^Level 14 
146^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 14 
147^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 14 
148^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 14 
149^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 15 
150^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о сокращенном наименовании юридического лица на русском языке^Level 15 
151^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 4
152^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 14 
153^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвНаимЮЛКодОКИН^Level 14 
154^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 14 
155^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 14 
156^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@maxOccurs^Level 14 
157^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@maxOccurs^unbounded^Level 14 
158^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 14 
159^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 15 
160^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о наличии у юридического лица наименования на языках народов Российской Федерации и (или) на иностранных языках^Level 15 
161^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^Level 14 
162^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^Level 15 
163^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^Level 16 
164^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 1
165^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 17 
166^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^ГРНДата^Level 17 
167^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 17 
168^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 17 
169^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 17 
170^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 18 
171^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи, содержащей указанные сведения^Level 18 
172^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 2
173^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 17 
174^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^ГРНДатаИспр^Level 17 
175^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 17 
176^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 17 
177^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 17 
178^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 17 
179^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 17 
180^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 18 
181^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи об исправлении технической ошибки в указанных сведениях^Level 18 
