0^
49^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
50^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
51^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 4 
52^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^@НаимЮЛПолн^Level 3 
53^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^Level 2 
54^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ГРН^Level 4 
55^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ДатаЗаписи^Level 4 
56^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^ГРНДата^Level 3 
57^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^@НаимСокр^Level 4 
58^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^Level 3 
59^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ГРН^Level 5 
60^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ДатаЗаписи^Level 5 
61^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^Level 4 
62^ЕГРЮЛ^СвЮЛ^СвОКВЭД^Level 2 
63^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string
64^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
65^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
66^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
67^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^Level 3 
68^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
69^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
70^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
71^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@КодОКВЭД^Level 4 
72^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@НаимОКВЭД^Level 4 
73^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@ПрВерсОКВЭД^Level 4 
74^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^Level 3 
75^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ГРН^Level 5 
76^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ДатаЗаписи^Level 5 
77^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^Level 4 
78^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^@ДатаОГРН^Level 3 
79^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^@ОГРН^Level 3 
80^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^Level 2 
81^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ГРН^Level 4 
82^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ДатаЗаписи^Level 4 
83^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^ГРНДата^Level 3 
84^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@КодСпОбрЮЛ^Level 4 
85^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@НаимСпОбрЮЛ^Level 4 
86^ЕГРЮЛ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^Level 3 
87^ЕГРЮЛ^СвЮЛ^СвРегОрг^@АдрРО^Level 3 
88^ЕГРЮЛ^СвЮЛ^СвРегОрг^@КодНО^Level 3 
89^ЕГРЮЛ^СвЮЛ^СвРегОрг^@НаимНО^Level 3 
90^ЕГРЮЛ^СвЮЛ^СвРегОрг^Level 2 
91^ЕГРЮЛ^СвЮЛ^СвРегОрг^ГРНДата^@ГРН^Level 4 
92^ЕГРЮЛ^СвЮЛ^СвРегОрг^ГРНДата^@ДатаЗаписи^Level 4 
93^ЕГРЮЛ^СвЮЛ^СвРегОрг^ГРНДата^Level 3 
94^ЕГРЮЛ^СвЮЛ^СвУстКап^@НаимВидКап^Level 3 
95^ЕГРЮЛ^СвЮЛ^СвУстКап^@СумКап^Level 3 
96^ЕГРЮЛ^СвЮЛ^СвУстКап^Level 2 
97^ЕГРЮЛ^СвЮЛ^СвУстКап^ГРНДата^@ГРН^Level 4 
98^ЕГРЮЛ^СвЮЛ^СвУстКап^ГРНДата^@ДатаЗаписи^Level 4 
99^ЕГРЮЛ^СвЮЛ^СвУстКап^ГРНДата^Level 3 
100^ЕГРЮЛ^СвЮЛ^СвУчетНО^@ДатаПостУч^Level 3 
101^ЕГРЮЛ^СвЮЛ^СвУчетНО^@ИНН^Level 3 
102^ЕГРЮЛ^СвЮЛ^СвУчетНО^@КПП^Level 3 
103^ЕГРЮЛ^СвЮЛ^СвУчетНО^Level 2 
104^ЕГРЮЛ^СвЮЛ^СвУчетНО^ГРНДата^@ГРН^Level 4 
105^ЕГРЮЛ^СвЮЛ^СвУчетНО^ГРНДата^@ДатаЗаписи^Level 4 
106^ЕГРЮЛ^СвЮЛ^СвУчетНО^ГРНДата^Level 3 
107^ЕГРЮЛ^СвЮЛ^СвУчетНО^СвНО^@КодНО^Level 4 
108^ЕГРЮЛ^СвЮЛ^СвУчетНО^СвНО^@НаимНО^Level 4 
109^ЕГРЮЛ^СвЮЛ^СвУчетНО^СвНО^Level 3 
110^ЕГРЮЛ^СвЮЛ^СвУчредит^Level 2 
111^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ List string
112^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^Level 3 
113^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ГРН^Level 5 
114^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 5 
115^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^Level 4 
116^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^@НоминСтоим^Level 5 
117^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^Level 4 
118^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ГРН^Level 6 
119^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ДатаЗаписи^Level 6 
120^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^Level 5 
121^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^Level 5 
122^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Знаменат^Level 7 
123^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^@Числит^Level 7 
124^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^ДробПрост^Level 6 
125^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^@КодГражд^Level 5 
126^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^Level 4 
127^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 6 
128^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 6 
129^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^Level 5 
130^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^@Пол^Level 5 
131^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^Level 4 
132^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 6 
133^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 6 
134^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^Level 5 
135^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@ИННФЛ^Level 5 
136^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Имя^Level 5 
137^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Отчество^Level 5 
138^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Фамилия^Level 5 
139^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^Level 4 
140^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ГРН^Level 6 
141^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 6 
142^ЕГРЮЛ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^Level 5 
143^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^Level 2 
144^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ГРН^Level 4 
145^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 4 
146^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^Level 3 
147^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^@КодГражд^Level 4 
148^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^Level 3 
149^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 5 
150^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 5 
151^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^Level 4 
152^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^@ВидДолжн^Level 4 
153^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимВидДолжн^Level 4 
154^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимДолжн^Level 4 
155^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^Level 3 
156^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ГРН^Level 5 
157^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ДатаЗаписи^Level 5 
158^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^Level 4 
159^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^@Пол^Level 4 
160^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^Level 3 
161^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 5 
162^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 5 
163^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^Level 4 
164^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@ИННФЛ^Level 4 
165^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Имя^Level 4 
166^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Отчество^Level 4 
167^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Фамилия^Level 4 
168^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^Level 3 
169^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ГРН^Level 5 
170^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 5 
171^ЕГРЮЛ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^Level 4 
