0^
32^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДатаИспр^@ДатаЗаписи^Level 6 
33^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДатаИспр^Level 5 
34^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^@НаимГород^Level 6 
35^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^@ТипГород^Level 6 
36^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^Level 5 
37^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^@НаимРегион^Level 6 
38^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^Level 5 
39^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@НаимУлица^Level 6 
40^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@ТипУлица^Level 6 
41^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^Level 5 
42^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^@ИдНом^Level 5 
43^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^@Индекс^Level 5 
44^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Level 4 
45^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^@ГРН^Level 6 
46^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^@ДатаЗаписи^Level 6 
47^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^Level 5 
48^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДатаИспр^@ГРН^Level 6 
49^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДатаИспр^@ДатаЗаписи^Level 6 
50^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДатаИспр^Level 5 
51^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^ List string
52^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Номер^Level 6 
53^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Тип^Level 6 
54^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^Level 5 
55^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^@ВидКод^Level 6 
56^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^@Наим^Level 6 
57^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^Level 5 
58^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаимРегион^Level 5 
59^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^@Номер^Level 6 
60^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^@Тип^Level 6 
61^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^Level 5 
62^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Регион^Level 5 
63^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^@Наим^Level 6 
64^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^@Тип^Level 6 
65^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^Level 5 
66^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвМНЮЛ^@ИдНом^Level 5 
67^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвМНЮЛ^Level 4 
68^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвМНЮЛ^ГРНДата^@ГРН^Level 6 
69^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвМНЮЛ^ГРНДата^@ДатаЗаписи^Level 6 
70^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвМНЮЛ^ГРНДата^Level 5 
71^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвМНЮЛ^ГРНДатаИспр^@ГРН^Level 6 
72^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвМНЮЛ^ГРНДатаИспр^@ДатаЗаписи^Level 6 
73^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвМНЮЛ^ГРНДатаИспр^Level 5 
74^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвМНЮЛ^НаимРегион^Level 5 
75^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвМНЮЛ^Регион^Level 5 
76^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^@ПризнНедАдресЮЛ^Level 5 
77^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^@ТекстНедАдресЮЛ^Level 5 
78^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^Level 4 
79^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^ГРНДата^@ГРН^Level 6 
80^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^ГРНДата^@ДатаЗаписи^Level 6 
81^Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^ГРНДата^Level 5 
82^Файл^Документ^СвЮЛ^СвДержРеестрАО^Level 3 
83^Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^@ИНН^Level 5 
84^Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^@НаимЮЛПолн^Level 5 
85^Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^@ОГРН^Level 5 
86^Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^Level 4 
87^Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^ГРНДата^@ГРН^Level 6 
88^Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^ГРНДата^@ДатаЗаписи^Level 6 
89^Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^ГРНДата^Level 5 
90^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string
91^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
92^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
93^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
94^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^Level 3 
95^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
96^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
97^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
98^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ГРН^Level 5 
99^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ДатаЗап^Level 5 
100^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^@ИдЗап^Level 5 
101^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаИспрПред^Level 4 
102^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаНедПред^@ГРН^Level 5 
103^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаНедПред^@ДатаЗап^Level 5 
104^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаНедПред^@ИдЗап^Level 5 
105^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ГРНДатаНедПред^Level 4 
106^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
107^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
108^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
109^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
110^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
111^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
112^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
113^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^Level 4 
114^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^ List string
115^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ГРН^Level 6 
116^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ДатаЗап^Level 6 
117^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^@ИдЗап^Level 6 
118^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаИспр^Level 5 
119^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаНед^@ГРН^Level 6 
120^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаНед^@ДатаЗап^Level 6 
121^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаНед^@ИдЗап^Level 6 
122^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСтатусЗап^ГРНДатаНед^Level 5 
123^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string
124^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
125^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
126^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
127^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
128^Файл^Документ^СвЮЛ^СвЛицензия^ List string
129^Файл^Документ^СвЮЛ^СвЛицензия^@ДатаЛиц^Level 4 
130^Файл^Документ^СвЮЛ^СвЛицензия^@ДатаНачЛиц^Level 4 
131^Файл^Документ^СвЮЛ^СвЛицензия^@НомЛиц^Level 4 
132^Файл^Документ^СвЮЛ^СвЛицензия^Level 3 
133^Файл^Документ^СвЮЛ^СвЛицензия^ГРНДата^@ГРН^Level 5 
134^Файл^Документ^СвЮЛ^СвЛицензия^ГРНДата^@ДатаЗаписи^Level 5 
135^Файл^Документ^СвЮЛ^СвЛицензия^ГРНДата^Level 4 
136^Файл^Документ^СвЮЛ^СвЛицензия^ЛицОргВыдЛиц^Level 4 
137^Файл^Документ^СвЮЛ^СвЛицензия^НаимЛицВидДеят^ List string
138^Файл^Документ^СвЮЛ^СвЛицензия^НаимЛицВидДеят^Level 4 
139^Файл^Документ^СвЮЛ^СвНаимЮЛ^@НаимЮЛПолн^Level 4 
140^Файл^Документ^СвЮЛ^СвНаимЮЛ^Level 3 
141^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ГРН^Level 5 
142^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ДатаЗаписи^Level 5 
143^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^Level 4 
144^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДатаИспр^@ГРН^Level 5 
145^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДатаИспр^@ДатаЗаписи^Level 5 
146^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДатаИспр^Level 4 
147^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^@КодОКИН^Level 5 
148^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^@НаимОКИН^Level 5 
149^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^Level 4 
150^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^ГРНДата^@ГРН^Level 6 
151^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^ГРНДата^@ДатаЗаписи^Level 6 
152^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^ГРНДата^Level 5 
153^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^@НаимПолн^Level 5 
154^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^Level 4 
155^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^ГРНДата^@ГРН^Level 6 
156^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^ГРНДата^@ДатаЗаписи^Level 6 
157^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^ГРНДата^Level 5 
158^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^@НаимСокр^Level 5 
159^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^Level 4 
160^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ГРН^Level 6 
161^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ДатаЗаписи^Level 6 
162^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^Level 5 
163^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДатаИспр^@ГРН^Level 6 
164^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДатаИспр^@ДатаЗаписи^Level 6 
165^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДатаИспр^Level 5 
166^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^@НаимСокр^Level 5 
167^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^Level 4 
168^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^ГРНДата^@ГРН^Level 6 
169^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^ГРНДата^@ДатаЗаписи^Level 6 
170^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^ГРНДата^Level 5 
171^Файл^Документ^СвЮЛ^СвОКВЭД^Level 3 
172^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string
173^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
174^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
175^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
176^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^Level 4 
177^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
178^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
179^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
180^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@КодОКВЭД^Level 5 
181^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@НаимОКВЭД^Level 5 
182^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@ПрВерсОКВЭД^Level 5 
183^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^Level 4 
184^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ГРН^Level 6 
185^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ДатаЗаписи^Level 6 
186^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^Level 5 
187^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ДатаОГРН^Level 4 
188^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ДатаРег^Level 4 
189^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ОГРН^Level 4 
190^Файл^Документ^СвЮЛ^СвОбрЮЛ^@РегНом^Level 4 
191^Файл^Документ^СвЮЛ^СвОбрЮЛ^Level 3 
192^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ГРН^Level 5 
193^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ДатаЗаписи^Level 5 
194^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^Level 4 
195^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@КодСпОбрЮЛ^Level 5 
196^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@НаимСпОбрЮЛ^Level 5 
197^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^Level 4 
198^Файл^Документ^СвЮЛ^СвПодразд^Level 3 
199^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^ List string
200^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^@ВидАдрКлассиф^Level 5 
201^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^Level 4 
202^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^@НаимСтран^Level 6 
203^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^@ОКСМ^Level 6 
204^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^Level 5 
205^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^ГРНДата^@ГРН^Level 7 
206^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^ГРНДата^@ДатаЗаписи^Level 7 
207^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^ГРНДата^Level 6 
208^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^@Дом^Level 6 
209^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^@Индекс^Level 6 
210^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^@Кварт^Level 6 
211^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^@КодАдрКладр^Level 6 
212^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^@КодРегион^Level 6 
213^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^@Корпус^Level 6 
214^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Level 5 
215^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^ГРНДата^@ГРН^Level 7 
216^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
217^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^ГРНДата^Level 6 
218^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^ГРНДатаИспр^@ГРН^Level 7 
219^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^ГРНДатаИспр^@ДатаЗаписи^Level 7 
220^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^ГРНДатаИспр^Level 6 
221^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Город^@НаимГород^Level 7 
222^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Город^@ТипГород^Level 7 
223^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Город^Level 6 
224^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^НаселПункт^@НаимНаселПункт^Level 7 
225^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^НаселПункт^@ТипНаселПункт^Level 7 
226^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^НаселПункт^Level 6 
227^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Район^@НаимРайон^Level 7 
228^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Район^@ТипРайон^Level 7 
229^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Район^Level 6 
230^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Регион^@НаимРегион^Level 7 
231^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Регион^Level 6 
232^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Улица^@НаимУлица^Level 7 
233^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Улица^@ТипУлица^Level 7 
234^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^Улица^Level 6 
235^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^@ИдНом^Level 6 
236^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^@Индекс^Level 6 
237^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^Level 5 
238^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ГРНДата^@ГРН^Level 7 
239^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ГРНДата^@ДатаЗаписи^Level 7 
240^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ГРНДата^Level 6 
241^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ГРНДатаИспр^@ГРН^Level 7 
242^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ГРНДатаИспр^@ДатаЗаписи^Level 7 
243^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ГРНДатаИспр^Level 6 
244^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^Здание^ List string
245^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^Здание^@Номер^Level 7 
246^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^Здание^@Тип^Level 7 
247^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^Здание^Level 6 
248^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^МуниципРайон^@ВидКод^Level 7 
249^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^МуниципРайон^@Наим^Level 7 
250^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^МуниципРайон^Level 6 
251^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^НаимРегион^Level 6 
252^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^НаселенПункт^@Вид^Level 7 
253^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^НаселенПункт^@Наим^Level 7 
254^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^НаселенПункт^Level 6 
255^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ПомещЗдания^@Номер^Level 7 
256^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ПомещЗдания^@Тип^Level 7 
257^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ПомещЗдания^Level 6 
258^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ПомещКвартиры^@Номер^Level 7 
259^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ПомещКвартиры^@Тип^Level 7 
260^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ПомещКвартиры^Level 6 
261^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^Регион^Level 6 
262^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ЭлУлДорСети^@Наим^Level 7 
263^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ЭлУлДорСети^@Тип^Level 7 
264^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНФИАС^ЭлУлДорСети^Level 6 
265^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^ГРНДатаПерв^@ГРН^Level 6 
266^Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^ГРНДатаПерв^@ДатаЗаписи^Level 6 
