0^Файл^Level 0 
43^Файл^Документ^СвЮЛ^@ПолнНаимОПФ^Общества с ограниченной ответственностью^Level 3 
44^Файл^Документ^СвЮЛ^СвНаимЮЛ^Level 3 
45^Файл^Документ^СвЮЛ^СвНаимЮЛ^@НаимЮЛПолн^Level 4 
46^Файл^Документ^СвЮЛ^СвНаимЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ВЭЙВ"^Level 4 
47^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^Level 4 
48^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ГРН^Level 5 
49^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ГРН^1137746987113^Level 5 
50^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ДатаЗаписи^Level 5 
51^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ДатаЗаписи^2013-10-23^Level 5 
52^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^Level 4 
53^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^@НаимСокр^Level 5 
54^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^@НаимСокр^ООО "ВЭЙВ"^Level 5 
55^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^Level 5 
56^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ГРН^Level 6 
57^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ГРН^1137746987113^Level 6 
58^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ДатаЗаписи^Level 6 
59^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ДатаЗаписи^2013-10-23^Level 6 
60^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^Level 4 
61^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^@КодОКИН^Level 5 
62^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^@КодОКИН^016^Level 5 
63^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^@НаимОКИН^Level 5 
64^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^@НаимОКИН^Английский^Level 5 
65^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^ГРНДата^Level 5 
66^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^ГРНДата^@ГРН^Level 6 
67^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^ГРНДата^@ГРН^2257715261880^Level 6 
68^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^ГРНДата^@ДатаЗаписи^Level 6 
69^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^ГРНДата^@ДатаЗаписи^2025-03-28^Level 6 
70^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^Level 4 
71^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^@НаимПолн^Level 5 
72^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^@НаимПолн^WAVE LIMITED LIABILITY COMPANY^Level 5 
73^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^ГРНДата^Level 5 
74^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^ГРНДата^@ГРН^Level 6 
75^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^ГРНДата^@ГРН^2257715261880^Level 6 
76^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^ГРНДата^@ДатаЗаписи^Level 6 
77^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^ГРНДата^@ДатаЗаписи^2025-03-28^Level 6 
78^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^Level 4 
79^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^@НаимСокр^Level 5 
80^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^@НаимСокр^WAVE LLC^Level 5 
81^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^ГРНДата^Level 5 
82^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^ГРНДата^@ГРН^Level 6 
83^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^ГРНДата^@ГРН^2257715261880^Level 6 
84^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^ГРНДата^@ДатаЗаписи^Level 6 
85^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^ГРНДата^@ДатаЗаписи^2025-03-28^Level 6 
86^Файл^Документ^СвЮЛ^СвАдресЮЛ^Level 3 
87^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Level 4 
88^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Индекс^Level 5 
89^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Индекс^109651^Level 5 
90^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодРегион^Level 5 
91^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодРегион^77^Level 5 
92^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодАдрКладр^Level 5 
93^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодАдрКладр^770000000000170^Level 5 
94^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Дом^Level 5 
95^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Дом^Д. 10^Level 5 
96^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Корпус^Level 5 
97^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Корпус^СТР. 1^Level 5 
98^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Кварт^Level 5 
99^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Кварт^ЭТАЖ 2 ОФИС 21^Level 5 
100^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^Level 5 
101^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^@НаимРегион^Level 6 
102^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^@НаимРегион^Г.МОСКВА^Level 6 
103^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^Level 5 
104^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@ТипУлица^Level 6 
105^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@ТипУлица^УЛ.^Level 6 
106^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@НаимУлица^Level 6 
107^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@НаимУлица^ИЛОВАЙСКАЯ^Level 6 
108^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^Level 5 
109^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ГРН^Level 6 
110^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ГРН^9187747714850^Level 6 
111^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ДатаЗаписи^Level 6 
112^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ДатаЗаписи^2018-05-16^Level 6 
113^Файл^Документ^СвЮЛ^СвОбрЮЛ^Level 3 
114^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ОГРН^Level 4 
115^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ОГРН^1137746987113^Level 4 
116^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ДатаОГРН^Level 4 
117^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ДатаОГРН^2013-10-23^Level 4 
118^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^Level 4 
119^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@КодСпОбрЮЛ^Level 5 
120^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@КодСпОбрЮЛ^11^Level 5 
121^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@НаимСпОбрЮЛ^Level 5 
122^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@НаимСпОбрЮЛ^Создание юридического лица^Level 5 
123^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^Level 4 
124^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ГРН^Level 5 
125^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ГРН^1137746987113^Level 5 
126^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ДатаЗаписи^Level 5 
127^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ДатаЗаписи^2013-10-23^Level 5 
128^Файл^Документ^СвЮЛ^СвРегОрг^Level 3 
129^Файл^Документ^СвЮЛ^СвРегОрг^@КодНО^Level 4 
130^Файл^Документ^СвЮЛ^СвРегОрг^@КодНО^7746^Level 4 
131^Файл^Документ^СвЮЛ^СвРегОрг^@НаимНО^Level 4 
132^Файл^Документ^СвЮЛ^СвРегОрг^@НаимНО^Межрайонная инспекция Федеральной налоговой службы № 46 по г. Москве^Level 4 
133^Файл^Документ^СвЮЛ^СвРегОрг^@АдрРО^Level 4 
134^Файл^Документ^СвЮЛ^СвРегОрг^@АдрРО^125373, г.Москва, Походный проезд, домовладение 3, стр.2^Level 4 
135^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^Level 4 
136^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ГРН^Level 5 
137^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ГРН^1137746987113^Level 5 
138^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ДатаЗаписи^Level 5 
139^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ДатаЗаписи^2013-10-23^Level 5 
140^Файл^Документ^СвЮЛ^СвУчетНО^Level 3 
141^Файл^Документ^СвЮЛ^СвУчетНО^@ИНН^Level 4 
142^Файл^Документ^СвЮЛ^СвУчетНО^@ИНН^7723887355^Level 4 
143^Файл^Документ^СвЮЛ^СвУчетНО^@КПП^Level 4 
144^Файл^Документ^СвЮЛ^СвУчетНО^@КПП^772301001^Level 4 
145^Файл^Документ^СвЮЛ^СвУчетНО^@ДатаПостУч^Level 4 
146^Файл^Документ^СвЮЛ^СвУчетНО^@ДатаПостУч^2013-10-23^Level 4 
147^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^Level 4 
148^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@КодНО^Level 5 
149^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@КодНО^7723^Level 5 
150^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@НаимНО^Level 5 
151^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@НаимНО^Инспекция Федеральной налоговой службы № 23 по г.Москве^Level 5 
152^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^Level 4 
153^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ГРН^Level 5 
154^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ГРН^9137747175920^Level 5 
155^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ДатаЗаписи^Level 5 
156^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ДатаЗаписи^2013-10-23^Level 5 
157^Файл^Документ^СвЮЛ^СвУстКап^Level 3 
158^Файл^Документ^СвЮЛ^СвУстКап^@НаимВидКап^Level 4 
159^Файл^Документ^СвЮЛ^СвУстКап^@НаимВидКап^УСТАВНЫЙ КАПИТАЛ^Level 4 
160^Файл^Документ^СвЮЛ^СвУстКап^@СумКап^Level 4 
161^Файл^Документ^СвЮЛ^СвУстКап^@СумКап^10000^Level 4 
162^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^Level 4 
163^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ГРН^Level 5 
164^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ГРН^1137746987113^Level 5 
165^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ДатаЗаписи^Level 5 
166^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ДатаЗаписи^2013-10-23^Level 5 
167^Файл^Документ^СвЮЛ^СведДолжнФЛ^Level 3 
168^Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^Level 4 
169^Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ГРН^Level 5 
170^Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ГРН^1137746987113^Level 5 
171^Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 5 
172^Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ДатаЗаписи^2013-10-23^Level 5 
173^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^Level 4 
174^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Фамилия^Level 5 
175^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Фамилия^ПАВЛОВ^Level 5 
176^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Имя^Level 5 
177^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Имя^АЛЕКСЕЙ^Level 5 
178^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Отчество^Level 5 
179^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Отчество^ВЛАДИМИРОВИЧ^Level 5 
180^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@ИННФЛ^Level 5 
181^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@ИННФЛ^772303421975^Level 5 
182^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^Level 5 
183^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ГРН^Level 6 
184^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ГРН^1137746987113^Level 6 
185^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 6 
186^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^2013-10-23^Level 6 
187^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^Level 4 
188^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@ВидДолжн^Level 5 
189^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@ВидДолжн^02^Level 5 
190^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимВидДолжн^Level 5 
191^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимВидДолжн^Руководитель юридического лица^Level 5 
192^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимДолжн^Level 5 
193^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимДолжн^ГЕНЕРАЛЬНЫЙ ДИРЕКТОР^Level 5 
194^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^Level 5 
195^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ГРН^Level 6 
196^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ГРН^1137746987113^Level 6 
197^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ДатаЗаписи^Level 6 
198^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ДатаЗаписи^2013-10-23^Level 6 
199^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^Level 4 
200^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^@Пол^Level 5 
201^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^@Пол^1^Level 5 
202^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^Level 5 
203^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 6 
204^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ГРН^1137746987113^Level 6 
205^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 6 
206^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^2013-10-23^Level 6 
207^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^Level 4 
208^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^@КодГражд^Level 5 
209^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^@КодГражд^1^Level 5 
210^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^Level 5 
211^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 6 
212^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ГРН^1137746987113^Level 6 
213^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 6 
214^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^2013-10-23^Level 6 
215^Файл^Документ^СвЮЛ^СвУчредит^Level 3 
216^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^Level 4 
217^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^Level 5 
218^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ГРН^Level 6 
219^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ГРН^1137746987113^Level 6 
220^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 6 
221^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ГРНДатаПерв^@ДатаЗаписи^2013-10-23^Level 6 
222^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^Level 5 
223^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Фамилия^Level 6 
224^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Фамилия^ПАВЛОВ^Level 6 
225^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Имя^Level 6 
226^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Имя^АЛЕКСЕЙ^Level 6 
227^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Отчество^Level 6 
228^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@Отчество^ВЛАДИМИРОВИЧ^Level 6 
229^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@ИННФЛ^Level 6 
230^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^@ИННФЛ^772303421975^Level 6 
231^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^Level 6 
232^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ГРН^Level 7 
233^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ГРН^1137746987113^Level 7 
234^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 7 
235^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^2013-10-23^Level 7 
236^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^Level 5 
237^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^@Пол^Level 6 
238^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^@Пол^1^Level 6 
239^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^Level 6 
240^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 7 
241^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ГРН^1137746987113^Level 7 
242^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 7 
243^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^2013-10-23^Level 7 
244^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^Level 5 
245^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^@КодГражд^Level 6 
246^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^@КодГражд^1^Level 6 
247^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^Level 6 
248^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 7 
249^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ГРН^1137746987113^Level 7 
250^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 7 
251^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^2013-10-23^Level 7 
252^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^Level 5 
253^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^@НоминСтоим^Level 6 
254^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^@НоминСтоим^10000^Level 6 
255^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^Level 6 
256^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^Процент^Level 7 
257^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^РазмерДоли^Процент^100^Level 7 
258^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^Level 6 
259^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ГРН^Level 7 
260^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ГРН^1137746987113^Level 7 
261^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ДатаЗаписи^Level 7 
262^Файл^Документ^СвЮЛ^СвУчредит^УчрФЛ^ДоляУстКап^ГРНДата^@ДатаЗаписи^2013-10-23^Level 7 
263^Файл^Документ^СвЮЛ^СвОКВЭД^Level 3 
264^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^Level 4 
265^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@КодОКВЭД^Level 5 
266^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@КодОКВЭД^26.60.9^Level 5 
267^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@НаимОКВЭД^Level 5 
268^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@НаимОКВЭД^Производство прочего оборудования, применяемого в медицинских целях^Level 5 
269^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@ПрВерсОКВЭД^Level 5 
270^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@ПрВерсОКВЭД^2014^Level 5 
